id,station,lat,lon,sample_date,parameter,value,unit
126,Rogue_003,42.4350381569559,-122.87153879244711,2024-04-10,Temperature,1.97,°C
127,Willamette_001,44.96791143786863,-123.02826091958343,2024-05-10,Nitrate,4.06,mg/L
128,Rogue_003,42.42678376863954,-122.8545100503013,2024-09-13,Temperature,7.18,°C
129,Columbia_002,45.64629248971894,-122.74809062249227,2024-01-05,Temperature,2.53,°C
130,Deschutes_004,44.05519053872742,-121.33455125025722,2024-08-05,Phosphate,3.21,mg/L
131,Rogue_003,42.43400114474648,-122.8485196824184,2024-09-11,Dissolved_Oxygen,5.14,mg/L
132,Deschutes_004,44.05267315808742,-121.30494572853375,2024-12-24,pH,3.65,pH
133,Umpqua_005,43.40483892317242,-123.31194807325218,2024-10-09,Nitrate,3.56,mg/L
134,Columbia_002,45.63969112364428,-122.72996592732818,2024-07-25,Dissolved_Oxygen,2.56,mg/L
135,Willamette_001,44.96050654396008,-123.01894474067042,2024-01-15,Phosphate,5.4,mg/L
136,Rogue_003,42.43839184867716,-122.83184627315173,2024-12-11,Temperature,7.37,°C
137,Deschutes_004,44.06328762410304,-121.3067864278455,2024-02-11,Phosphate,4.87,mg/L
138,Umpqua_005,43.40302398844238,-123.32785353142512,2024-06-27,Nitrate,5.84,mg/L
139,Deschutes_004,44.067011727423115,-121.3129756350336,2024-03-03,Dissolved_Oxygen,6.19,mg/L
140,Rogue_003,42.43120499958789,-122.86028674333129,2024-12-17,Nitrate,7.75,mg/L
141,Willamette_001,44.93559949117406,-123.01405494936775,2024-08-18,Temperature,2.81,°C
142,Deschutes_004,44.04447272932184,-121.31303535985577,2024-08-28,Temperature,3.31,°C
143,Willamette_001,44.96009817089343,-123.03688150345178,2024-02-21,Dissolved_Oxygen,8.28,mg/L
144,Rogue_003,42.43059142122272,-122.83873882973984,2024-04-05,Temperature,9.5,°C
145,Deschutes_004,44.04818606016701,-121.311499878914,2024-08-09,Temperature,5.18,°C
146,Rogue_003,42.43179416812831,-122.83179219623284,2024-08-18,Phosphate,1.73,mg/L
147,Umpqua_005,43.40392084529701,-123.32188896687784,2024-08-24,Dissolved_Oxygen,4.49,mg/L
148,Columbia_002,45.64461696918124,-122.72652952516627,2024-05-22,Temperature,6.11,°C
149,Rogue_003,42.443920022863445,-122.84081683393997,2024-06-19,Temperature,5.36,°C
150,Columbia_002,45.63396676434778,-122.76586811715595,2024-01-29,Phosphate,1.86,mg/L
151,Willamette_001,44.955135407081634,-123.02051060010163,2024-02-05,Dissolved_Oxygen,3.92,mg/L
152,Umpqua_005,43.39856154229088,-123.31203791191547,2024-01-13,Phosphate,3.68,mg/L
153,Willamette_001,44.94570594458875,-123.02877702496968,2024-06-08,pH,7.25,pH
154,Umpqua_005,43.392980083121934,-123.3266290091755,2024-11-22,pH,8.09,pH
155,Columbia_002,45.63746253319172,-122.74683257941196,2024-07-05,Phosphate,6.48,mg/L
156,Rogue_003,42.44069850498701,-122.85912948073023,2024-08-30,Temperature,8.02,°C
157,Deschutes_004,44.06569793811904,-121.31567755063175,2024-03-26,pH,9.06,pH
158,Columbia_002,45.64524362747253,-122.75734910414478,2024-10-10,Temperature,5.86,°C
159,Columbia_002,45.63870179300267,-122.74956188528022,2024-03-06,Nitrate,4.63,mg/L
160,Deschutes_004,44.054425082149926,-121.32369802979579,2024-06-18,Dissolved_Oxygen,4.71,mg/L
161,Umpqua_005,43.399979162025794,-123.3158545818562,2024-02-14,Nitrate,5.63,mg/L
162,Rogue_003,42.446777008140764,-122.85553588241707,2024-03-02,Phosphate,3.46,mg/L
163,Willamette_001,44.944658516503125,-123.04623045893466,2024-05-13,Dissolved_Oxygen,5.61,mg/L
164,Deschutes_004,44.048992207171636,-121.31711298624761,2024-10-10,Temperature,6.13,°C
165,Willamette_001,44.94785067494015,-123.03520913819337,2024-01-28,pH,9.48,pH
166,Umpqua_005,43.389047165479035,-123.31267024820738,2024-04-17,Phosphate,5.41,mg/L
167,Columbia_002,45.62670356697761,-122.75012278277113,2024-02-13,Dissolved_Oxygen,2.0,mg/L
168,Deschutes_004,44.073112102303924,-121.30305593681055,2024-12-05,pH,7.23,pH
169,Columbia_002,45.63500702760428,-122.75753298224339,2024-10-12,Nitrate,0.33,mg/L
170,Umpqua_005,43.39250820759371,-123.31774657246311,2024-11-26,pH,8.58,pH
171,Willamette_001,44.95582395959984,-123.04070594338236,2024-05-07,Temperature,6.01,°C
172,Columbia_002,45.62163794626897,-122.74492008673087,2024-12-13,Nitrate,3.22,mg/L
173,Deschutes_004,44.08492999517433,-121.3100607091154,2024-08-18,Phosphate,5.78,mg/L
174,Deschutes_004,44.0602612243154,-121.33468542915884,2024-07-08,Temperature,6.68,°C
175,Willamette_001,44.95680657939532,-123.02626941064679,2024-08-12,Phosphate,9.38,mg/L
176,Rogue_003,42.424537398289694,-122.84018931346324,2024-10-09,pH,11.0,pH
177,Rogue_003,42.42456220566777,-122.8491268502599,2024-04-30,Phosphate,4.13,mg/L
178,Columbia_002,45.63277818692073,-122.72370787368699,2024-04-25,Nitrate,6.09,mg/L
179,Willamette_001,44.95301722512683,-123.02713082571327,2024-08-20,pH,4.95,pH
180,Willamette_001,44.94390487797841,-123.03186971302985,2024-09-15,Temperature,4.77,°C
181,Columbia_002,45.640539884184456,-122.76802408907494,2024-12-24,pH,8.02,pH
182,Deschutes_004,44.06725766823163,-121.31458956885825,2024-07-16,Phosphate,3.71,mg/L
183,Umpqua_005,43.412187618516974,-123.32213442870929,2024-05-16,Dissolved_Oxygen,8.06,mg/L
184,Columbia_002,45.64645917825794,-122.73625690486821,2024-11-13,Dissolved_Oxygen,7.98,mg/L
185,Willamette_001,44.95854460626795,-123.02451470141466,2024-06-13,Dissolved_Oxygen,3.58,mg/L
186,Willamette_001,44.937256312536206,-123.02373923574493,2024-08-12,pH,5.16,pH
187,Umpqua_005,43.3851510203155,-123.345539211349,2024-11-02,pH,8.9,pH
188,Umpqua_005,43.417145270681935,-123.33059385543808,2024-08-21,pH,8.87,pH
189,Rogue_003,42.426833499707385,-122.84121356490273,2024-06-20,Dissolved_Oxygen,7.42,mg/L
190,Columbia_002,45.65369440976424,-122.7538403217788,2024-05-31,Dissolved_Oxygen,6.52,mg/L
191,Umpqua_005,43.405793992391736,-123.33532735368895,2024-11-10,Phosphate,3.01,mg/L
192,Columbia_002,45.62805560241994,-122.74487156386921,2024-06-08,Phosphate,7.07,mg/L
193,Umpqua_005,43.39564843402145,-123.31183882563943,2024-04-05,Temperature,4.76,°C
194,Umpqua_005,43.393130842442076,-123.324582165193,2024-08-20,pH,4.38,pH
195,Deschutes_004,44.0513709466125,-121.33302696989544,2024-06-28,Phosphate,7.34,mg/L
196,Deschutes_004,44.074711703274936,-121.31209323677152,2024-04-22,Temperature,4.11,°C
197,Umpqua_005,43.388791776344796,-123.33599136486447,2024-11-13,Nitrate,7.28,mg/L
198,Columbia_002,45.661573082132655,-122.75605714923003,2024-02-21,Phosphate,4.19,mg/L
199,Columbia_002,45.637242727475325,-122.7512378958781,2024-09-24,Dissolved_Oxygen,1.98,mg/L
200,Umpqua_005,43.393956609284366,-123.32075817395817,2024-10-21,Dissolved_Oxygen,6.95,mg/L
201,Willamette_001,44.95575369627193,-123.05433902256549,2024-04-22,Dissolved_Oxygen,7.19,mg/L
202,Deschutes_004,44.05389110108432,-121.29805468125494,2024-04-10,Dissolved_Oxygen,5.37,mg/L
203,Columbia_002,45.641884160082974,-122.75125938972947,2024-04-22,Temperature,7.51,°C
204,Deschutes_004,44.06996047685806,-121.3175679508857,2024-03-21,Nitrate,3.57,mg/L
205,Willamette_001,44.944975375130895,-123.02718820437731,2024-07-05,Nitrate,2.49,mg/L
206,Willamette_001,44.94972841566596,-123.02425691559162,2024-04-22,Nitrate,3.15,mg/L
207,Columbia_002,45.64927840128081,-122.74942986875102,2024-01-02,Phosphate,3.71,mg/L
208,Umpqua_005,43.40229954447842,-123.32908302130966,2024-05-09,pH,7.54,pH
209,Willamette_001,44.9287048692589,-123.04114475826871,2024-08-07,Nitrate,6.72,mg/L
210,Deschutes_004,44.05778746376414,-121.3127681329989,2024-02-23,pH,6.26,pH
211,Willamette_001,44.94416922561431,-123.03167121713787,2024-12-08,Temperature,6.72,°C
212,Umpqua_005,43.38706441360833,-123.31765862452886,2024-08-11,Temperature,5.57,°C
213,Rogue_003,42.41282504265859,-122.85540153388374,2024-08-12,Dissolved_Oxygen,5.59,mg/L
214,Umpqua_005,43.3947138331825,-123.31413635981244,2024-05-05,pH,7.63,pH
215,Rogue_003,42.447022149446354,-122.84759246820511,2024-05-09,pH,7.62,pH
216,Rogue_003,42.43162669998998,-122.85856306569443,2024-02-22,Temperature,10.2,°C
217,Willamette_001,44.93775701763711,-123.03209023257286,2024-06-20,Temperature,4.72,°C
218,Columbia_002,45.64260662833151,-122.76400507960275,2024-08-05,Phosphate,3.3,mg/L
219,Rogue_003,42.444867471357995,-122.83361059172655,2024-06-08,Dissolved_Oxygen,3.03,mg/L
220,Columbia_002,45.64312491680257,-122.74680666810306,2024-07-16,Phosphate,10.25,mg/L
221,Willamette_001,44.96122175028802,-123.0236575885694,2024-09-03,Phosphate,6.55,mg/L
222,Rogue_003,42.427124089805496,-122.8594158951735,2024-11-19,Temperature,5.95,°C
223,Deschutes_004,44.066717472910774,-121.30606088026764,2024-07-21,pH,5.65,pH
224,Umpqua_005,43.3847434368543,-123.30737415896571,2024-07-02,Phosphate,3.25,mg/L
225,Willamette_001,44.941642378649796,-123.00785748476538,2024-05-02,Temperature,5.36,°C
226,Umpqua_005,43.41861315597236,-123.3011338535391,2024-09-11,Phosphate,4.41,mg/L
227,Columbia_002,45.64065593845683,-122.73909725493655,2024-10-20,Phosphate,4.39,mg/L
228,Rogue_003,42.43553272688951,-122.8549375994236,2024-10-06,Temperature,2.16,°C
229,Rogue_003,42.421139575456685,-122.85843260604292,2024-11-20,Temperature,4.14,°C
230,Deschutes_004,44.07513449743242,-121.30369188315446,2024-04-07,Nitrate,4.73,mg/L
231,Rogue_003,42.43576758066193,-122.8313819421633,2024-07-16,Nitrate,5.38,mg/L
232,Rogue_003,42.44198641371991,-122.86937362316476,2024-08-27,pH,4.85,pH
233,Umpqua_005,43.400486748383265,-123.3148826233092,2024-05-23,Nitrate,5.71,mg/L
234,Umpqua_005,43.39416587644132,-123.33300901756513,2024-04-06,Nitrate,3.29,mg/L
235,Umpqua_005,43.41390499781241,-123.33111413012134,2024-07-19,pH,6.62,pH
236,Deschutes_004,44.06099905543903,-121.30854038390287,2024-05-03,Phosphate,4.9,mg/L
237,Deschutes_004,44.04902137641651,-121.30604690537541,2024-07-05,Nitrate,5.71,mg/L
238,Willamette_001,44.94045938252254,-123.0395360461302,2024-11-21,pH,5.85,pH
239,Columbia_002,45.64714086112953,-122.74826083916166,2024-12-14,Phosphate,4.04,mg/L
240,Rogue_003,42.440530574330154,-122.82966694701396,2024-09-15,pH,6.66,pH
241,Umpqua_005,43.39271843223932,-123.32150835620605,2024-05-27,pH,9.14,pH
242,Rogue_003,42.44159791245289,-122.85376914225414,2024-09-08,pH,6.53,pH
243,Willamette_001,44.95567055517388,-123.04333157310654,2024-12-11,Temperature,2.78,°C
244,Willamette_001,44.93384868184095,-123.01835260645542,2024-05-26,Temperature,9.83,°C
245,Willamette_001,44.94458165012332,-123.02367038248491,2024-05-27,Nitrate,4.15,mg/L
246,Willamette_001,44.960120678647044,-123.05284147857482,2024-12-17,Nitrate,4.1,mg/L
247,Willamette_001,44.95551559270213,-123.03236642185531,2024-07-17,Nitrate,2.32,mg/L
248,Umpqua_005,43.38875707405794,-123.31349809619269,2024-11-03,Phosphate,7.3,mg/L
249,Columbia_002,45.651192629447756,-122.7584261992139,2024-05-07,Phosphate,4.75,mg/L
250,Deschutes_004,44.053527593620124,-121.31058881809903,2024-02-08,Dissolved_Oxygen,7.01,mg/L
251,Willamette_001,44.94046671391742,-123.02877329684006,2024-12-03,Temperature,4.03,°C
252,Umpqua_005,43.396395265957956,-123.3148858449907,2024-12-25,pH,10.25,pH
253,Willamette_001,44.9658804415607,-123.03887758005212,2024-05-08,Phosphate,5.73,mg/L
254,Rogue_003,42.428195200864096,-122.81806892432155,2024-09-23,pH,7.23,pH
255,Deschutes_004,44.05794719725805,-121.32357402959786,2024-05-30,Nitrate,3.37,mg/L
256,Deschutes_004,44.05742459779938,-121.3172945469611,2024-10-24,Phosphate,4.47,mg/L
257,Willamette_001,44.93876098533135,-123.04141764092516,2024-04-08,pH,5.11,pH
258,Columbia_002,45.66019837891654,-122.7683039113191,2024-09-19,Phosphate,6.07,mg/L
259,Columbia_002,45.63728087998927,-122.74972677239136,2024-09-08,Dissolved_Oxygen,6.58,mg/L
260,Deschutes_004,44.059058973515405,-121.31322139575191,2024-05-23,Nitrate,2.43,mg/L
261,Deschutes_004,44.05372083477402,-121.30659882293595,2024-12-11,Dissolved_Oxygen,7.01,mg/L
262,Willamette_001,44.93937606471854,-123.02571692902792,2024-04-21,Temperature,3.92,°C
263,Columbia_002,45.66589563642019,-122.74420366826786,2024-02-29,Dissolved_Oxygen,7.37,mg/L
264,Umpqua_005,43.40338483843462,-123.32295401410138,2024-01-02,Dissolved_Oxygen,5.65,mg/L
265,Deschutes_004,44.055711570643695,-121.3232793651377,2024-10-30,Phosphate,5.57,mg/L
266,Columbia_002,45.640697792134986,-122.73957980516838,2024-09-10,Dissolved_Oxygen,7.17,mg/L
267,Umpqua_005,43.39589291340897,-123.32662713771862,2024-05-19,pH,5.87,pH
268,Columbia_002,45.65217158520826,-122.73478683948078,2024-02-06,Dissolved_Oxygen,0.94,mg/L
269,Willamette_001,44.95382441417819,-123.0348909478592,2024-06-08,Temperature,5.86,°C
270,Rogue_003,42.420768673895424,-122.8449618158156,2024-01-09,pH,7.59,pH
271,Deschutes_004,44.0540582325127,-121.31335979509574,2024-08-20,pH,6.55,pH
272,Umpqua_005,43.394968547480985,-123.30556003334425,2024-04-08,Dissolved_Oxygen,5.87,mg/L
273,Deschutes_004,44.06489187130148,-121.30365278531438,2024-05-26,pH,7.7,pH
274,Columbia_002,45.6427269779353,-122.74349618211279,2024-10-30,Dissolved_Oxygen,7.22,mg/L
275,Rogue_003,42.41571969166899,-122.85572297052784,2024-07-26,Dissolved_Oxygen,1.88,mg/L
276,Rogue_003,42.42464671814046,-122.85090533282303,2024-05-10,Dissolved_Oxygen,2.36,mg/L
277,Columbia_002,45.637404533224164,-122.74261189519113,2024-05-31,Nitrate,6.03,mg/L
278,Deschutes_004,44.06888662753551,-121.31526755432655,2024-02-23,Temperature,6.23,°C
279,Deschutes_004,44.07838183676795,-121.31223465982372,2024-04-29,Dissolved_Oxygen,5.73,mg/L
280,Willamette_001,44.95799941901942,-123.04616310608436,2024-06-09,pH,6.3,pH
281,Rogue_003,42.42136048778579,-122.84571687037526,2024-04-25,Nitrate,7.1,mg/L
282,Willamette_001,44.94495169435155,-123.02204928383195,2024-03-15,Temperature,6.8,°C
283,Deschutes_004,44.05315481787783,-121.2913931555413,2024-04-22,Dissolved_Oxygen,6.7,mg/L
284,Deschutes_004,44.0507264686581,-121.30761631017265,2024-04-13,Temperature,6.72,°C
285,Umpqua_005,43.406419305349615,-123.3134671682675,2024-12-05,Nitrate,5.53,mg/L
286,Deschutes_004,44.04879577340088,-121.31109937715371,2024-09-10,pH,12.38,pH
287,Rogue_003,42.42644916101776,-122.85077533815193,2024-08-14,Phosphate,4.3,mg/L
288,Willamette_001,44.96401565737516,-123.01890945952069,2024-04-21,Temperature,6.27,°C
289,Deschutes_004,44.05325779593689,-121.31207631052983,2024-04-08,pH,8.45,pH
290,Willamette_001,44.94376394565071,-123.04548762922123,2024-06-01,Nitrate,1.5,mg/L
